"Pobreza";"Religiao";"Graduacao";"Pais";"Idade";"Genero"
"Pouco";"Sim";"Nao";"Noruega";64;"M"
"Adequado";"Nao";"Sim";"Australia";38;"M"
"Pouco";"Nao";"Nao";"Australia";48;"M"
"Pouco";"Sim";"Nao";"EUA";70;"F"
"Pouco";"Sim";"Sim";"Suecia";28;"M"
"Pouco";"Nao";"Nao";"EUA";83;"M"
"Adequado";"Sim";"Nao";"Suecia";35;"M"
"Pouco";"Sim";"Nao";"Suecia";47;"M"
"Adequado";"Sim";"Sim";"Noruega";22;"F"
"Adequado";"Sim";"Nao";"Australia";68;"F"
"Adequado";"Nao";"Nao";"Australia";40;"M"
"Pouco";"Sim";"Nao";"Australia";29;"F"
"Pouco";"Sim";"Nao";"Suecia";40;"M"
"Adequado";"Sim";"Nao";"Suecia";37;"F"
"Adequado";"Sim";"Nao";"EUA";41;"M"
"Adequado";"Sim";"Nao";"Australia";67;"F"
"Pouco";"Sim";"Nao";"Suecia";19;"M"
"Pouco";"Sim";"Nao";"Noruega";18;"F"
"Adequado";"Sim";"Sim";"Suecia";51;"M"
"Muito";"Sim";"Nao";"Australia";66;"F"
"Adequado";"Sim";"Nao";"Australia";45;"F"
"Pouco";"Sim";"Nao";"Australia";45;"F"
"Muito";"Sim";"Sim";"EUA";62;"M"
"Pouco";"Sim";"Nao";"Noruega";30;"M"
"Adequado";"Sim";"Nao";"Noruega";37;"M"
"Adequado";"Nao";"Nao";"Noruega";79;"M"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Muito";"Sim";"Sim";"EUA";29;"M"
"Muito";"Sim";"Nao";"Australia";62;"F"
"Adequado";"Sim";"Nao";"Australia";33;"F"
"Pouco";"Sim";"Nao";"Australia";54;"F"
"Muito";"Nao";"Nao";"EUA";20;"M"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Adequado";"Sim";"Nao";"Australia";80;"F"
"Adequado";"Sim";"Nao";"Noruega";48;"M"
"Pouco";"Sim";"Nao";"Suecia";37;"F"
"Pouco";"Sim";"Sim";"Suecia";44;"F"
"Adequado";"Sim";"Nao";"Australia";78;"F"
"Pouco";"Sim";"Nao";"EUA";52;"F"
"Pouco";"Sim";"Nao";"Australia";22;"M"
"Adequado";"Nao";"Sim";"Noruega";47;"F"
"Pouco";"Sim";"Nao";"Australia";32;"M"
"Adequado";"Sim";"Nao";"Noruega";76;"F"
"Pouco";"Sim";"Nao";"Suecia";36;"F"
"Pouco";"Sim";"Nao";"Suecia";35;"M"
"Muito";"Sim";"Nao";"Australia";84;"M"
"Adequado";"Nao";"Sim";"Noruega";43;"M"
"Adequado";"Nao";"Sim";"Australia";21;"F"
"Pouco";"Nao";"Nao";"Australia";21;"M"
"Muito";"Sim";"Sim";"EUA";53;"F"
"Pouco";"Sim";"Nao";"EUA";79;"F"
"Adequado";"Sim";"Nao";"Australia";64;"M"
"Adequado";"Sim";"Nao";"Noruega";51;"M"
"Pouco";"Sim";"Nao";"Noruega";66;"M"
"Pouco";"Sim";"Nao";"Suecia";44;"M"
"Pouco";"Sim";"Sim";"Australia";21;"M"
"Adequado";"Sim";"Nao";"Australia";46;"M"
"Pouco";"Sim";"Nao";"Australia";22;"F"
"Pouco";"Sim";"Nao";"EUA";74;"F"
"Adequado";"Sim";"Nao";"Australia";56;"M"
"Pouco";"Sim";"Nao";"Noruega";48;"F"
"Pouco";"Sim";"Nao";"Australia";67;"M"
"Pouco";"Nao";"Nao";"Noruega";57;"M"
"Adequado";"Sim";"Sim";"Australia";48;"F"
"Muito";"Sim";"Nao";"EUA";33;"M"
"Muito";"Sim";"Nao";"EUA";68;"F"
"Pouco";"Sim";"Nao";"EUA";64;"M"
"Muito";"Nao";"Nao";"Australia";34;"M"
"Adequado";"Sim";"Nao";"Noruega";32;"F"
"Pouco";"Nao";"Nao";"EUA";18;"M"
"Adequado";"Sim";"Nao";"Australia";56;"M"
"Adequado";"Sim";"Sim";"Noruega";20;"M"
"Adequado";"Sim";"Nao";"Australia";79;"M"
"Muito";"Sim";"Sim";"EUA";31;"F"
"Muito";"Sim";"Nao";"Australia";52;"F"
"Pouco";"Sim";"Nao";"Australia";84;"M"
"Pouco";"Sim";"Nao";"Australia";44;"F"
"Pouco";"Sim";"Nao";"Australia";58;"F"
"Pouco";"Sim";"Sim";"Suecia";19;"F"
"Pouco";"Sim";"Sim";"Noruega";42;"F"
"Pouco";"Sim";"Sim";"EUA";26;"F"
"Pouco";"Sim";"Nao";"Australia";60;"M"
"Muito";"Nao";"Sim";"EUA";28;"M"
"Adequado";"Sim";"Sim";"Australia";24;"M"
"Pouco";"Nao";"Nao";"Australia";59;"M"
"Pouco";"Sim";"Nao";"Suecia";20;"M"
"Adequado";"Sim";"Nao";"Australia";32;"F"
"Adequado";"Sim";"Nao";"Australia";27;"F"
"Adequado";"Sim";"Nao";"EUA";66;"M"
"Adequado";"Sim";"Nao";"Noruega";50;"M"
"Muito";"Sim";"Nao";"EUA";49;"M"
"Pouco";"Nao";"Nao";"Noruega";18;"M"
"Muito";"Sim";"Nao";"Australia";85;"M"
"Adequado";"Sim";"Nao";"Suecia";60;"F"
"Pouco";"Sim";"Nao";"Suecia";33;"F"
"Pouco";"Sim";"Nao";"Suecia";39;"M"
"Adequado";"Sim";"Nao";"Australia";40;"M"
"Adequado";"Sim";"Nao";"Suecia";71;"M"
"Pouco";"Sim";"Nao";"Australia";69;"F"
"Adequado";"Sim";"Nao";"Noruega";32;"F"
"Pouco";"Sim";"Sim";"EUA";34;"F"
"Adequado";"Sim";"Sim";"Noruega";54;"M"
"Muito";"Sim";"Nao";"EUA";68;"F"
"Pouco";"Sim";"Nao";"Suecia";30;"F"
"Adequado";"Sim";"Nao";"Suecia";54;"M"
"Adequado";"Sim";"Sim";"Suecia";25;"M"
"Pouco";"Sim";"Nao";"EUA";59;"M"
"Adequado";"Nao";"Nao";"Australia";41;"M"
"Pouco";"Sim";"Nao";"Australia";30;"M"
"Pouco";"Sim";"Nao";"Suecia";20;"F"
"Pouco";"Sim";"Nao";"EUA";70;"F"
"Pouco";"Sim";"Sim";"Noruega";19;"F"
"Adequado";"Sim";"Nao";"Noruega";29;"F"
"Pouco";"Sim";"Sim";"EUA";24;"F"
"Pouco";"Sim";"Nao";"Suecia";42;"M"
"Adequado";"Sim";"Nao";"Suecia";65;"M"
"Adequado";"Sim";"Sim";"Australia";24;"F"
"Pouco";"Nao";"Nao";"EUA";53;"M"
"Muito";"Sim";"Nao";"EUA";77;"M"
"Pouco";"Sim";"Nao";"Noruega";33;"M"
"Adequado";"Sim";"Nao";"EUA";66;"F"
"Adequado";"Sim";"Nao";"Australia";46;"M"
"Adequado";"Sim";"Sim";"Suecia";51;"F"
"Pouco";"Nao";"Nao";"Australia";28;"M"
"Adequado";"Sim";"Nao";"Noruega";40;"M"
"Pouco";"Sim";"Nao";"Noruega";30;"F"
"Pouco";"Sim";"Sim";"EUA";32;"F"
"Adequado";"Sim";"Sim";"Noruega";20;"M"
"Pouco";"Sim";"Nao";"Australia";67;"M"
"Adequado";"Sim";"Nao";"EUA";63;"F"
"Adequado";"Nao";"Nao";"Noruega";47;"F"
"Pouco";"Sim";"Nao";"Australia";42;"F"
"Muito";"Sim";"Nao";"Australia";46;"F"
"Adequado";"Sim";"Nao";"EUA";77;"M"
"Pouco";"Sim";"Nao";"Australia";22;"F"
"Pouco";"Sim";"Nao";"Australia";27;"F"
"Pouco";"Sim";"Nao";"Australia";31;"F"
"Adequado";"Sim";"Sim";"Suecia";47;"M"
"Pouco";"Sim";"Nao";"Suecia";19;"F"
"Pouco";"Sim";"Nao";"Suecia";69;"M"
"Adequado";"Sim";"Nao";"Suecia";69;"M"
"Pouco";"Sim";"Sim";"Australia";41;"F"
"Adequado";"Sim";"Nao";"Australia";73;"F"
"Adequado";"Sim";"Nao";"Australia";41;"M"
"Pouco";"Sim";"Nao";"EUA";44;"F"
"Pouco";"Sim";"Nao";"Australia";50;"F"
"Muito";"Sim";"Nao";"EUA";42;"F"
"Adequado";"Sim";"Nao";"Suecia";31;"M"
"Pouco";"Sim";"Nao";"Suecia";59;"M"
"Adequado";"Sim";"Nao";"EUA";75;"F"
"Adequado";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Sim";"Nao";"Suecia";18;"M"
"Muito";"Sim";"Nao";"Australia";33;"M"
"Adequado";"Sim";"Nao";"Noruega";56;"M"
"Adequado";"Sim";"Nao";"Suecia";52;"M"
"Adequado";"Sim";"Nao";"Noruega";26;"M"
"Pouco";"Sim";"Sim";"EUA";40;"M"
"Pouco";"Nao";"Sim";"Noruega";77;"M"
"Muito";"Nao";"Nao";"EUA";76;"M"
"Adequado";"Sim";"Sim";"EUA";46;"F"
"Muito";"Sim";"Nao";"Australia";41;"F"
"Pouco";"Nao";"Nao";"Australia";48;"M"
"Adequado";"Sim";"Sim";"Australia";25;"F"
"Adequado";"Sim";"Nao";"Noruega";39;"M"
"Muito";"Sim";"Nao";"EUA";36;"M"
"Adequado";"Sim";"Nao";"Noruega";49;"F"
"Pouco";"Sim";"Sim";"Noruega";43;"M"
"Adequado";"Nao";"Nao";"Australia";64;"M"
"Adequado";"Sim";"Nao";"Australia";73;"F"
"Adequado";"Sim";"Nao";"Australia";22;"F"
"Adequado";"Sim";"Nao";"Noruega";57;"M"
"Adequado";"Nao";"Nao";"Australia";46;"M"
"Pouco";"Sim";"Nao";"Noruega";37;"M"
"Adequado";"Sim";"Sim";"Suecia";35;"M"
"Pouco";"Nao";"Nao";"EUA";44;"M"
"Adequado";"Nao";"Nao";"EUA";20;"F"
"Pouco";"Sim";"Nao";"Suecia";31;"M"
"Muito";"Nao";"Nao";"EUA";49;"M"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Pouco";"Sim";"Nao";"Suecia";29;"F"
"Adequado";"Sim";"Nao";"Australia";45;"F"
"Pouco";"Nao";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Nao";"Australia";48;"F"
"Pouco";"Sim";"Sim";"Suecia";28;"F"
"Pouco";"Sim";"Nao";"EUA";30;"F"
"Pouco";"Sim";"Nao";"Australia";50;"F"
"Adequado";"Nao";"Sim";"EUA";26;"F"
"Pouco";"Sim";"Nao";"Noruega";71;"F"
"Pouco";"Sim";"Nao";"Noruega";50;"F"
"Adequado";"Sim";"Sim";"Suecia";49;"M"
"Adequado";"Sim";"Nao";"Noruega";40;"F"
"Adequado";"Sim";"Nao";"Noruega";28;"F"
"Pouco";"Nao";"Sim";"EUA";45;"F"
"Pouco";"Sim";"Nao";"Noruega";74;"F"
"Pouco";"Nao";"Nao";"EUA";42;"F"
"Adequado";"Sim";"Nao";"Noruega";48;"M"
"Pouco";"Sim";"Nao";"Australia";30;"F"
"Muito";"Sim";"Sim";"Noruega";28;"F"
"Muito";"Sim";"Nao";"Australia";62;"M"
"Pouco";"Sim";"Nao";"Australia";26;"F"
"Muito";"Sim";"Nao";"Australia";39;"M"
"Adequado";"Sim";"Nao";"Noruega";40;"M"
"Muito";"Sim";"Nao";"Australia";73;"F"
"Pouco";"Sim";"Nao";"Noruega";34;"M"
"Adequado";"Sim";"Sim";"Noruega";23;"F"
"Adequado";"Sim";"Nao";"Australia";51;"F"
"Pouco";"Sim";"Nao";"Australia";40;"F"
"Muito";"Sim";"Nao";"Noruega";79;"F"
"Pouco";"Sim";"Sim";"Suecia";47;"F"
"Pouco";"Nao";"Sim";"Noruega";34;"M"
"Pouco";"Sim";"Nao";"Australia";68;"F"
"Pouco";"Sim";"Nao";"Suecia";24;"M"
"Adequado";"Nao";"Nao";"Australia";43;"F"
"Adequado";"Sim";"Nao";"Noruega";42;"F"
"Adequado";"Sim";"Sim";"Noruega";20;"F"
"Muito";"Sim";"Nao";"EUA";65;"M"
"Adequado";"Nao";"Nao";"Australia";43;"M"
"Adequado";"Sim";"Nao";"Australia";30;"F"
"Pouco";"Sim";"Nao";"EUA";18;"F"
"Pouco";"Sim";"Sim";"EUA";33;"F"
"Pouco";"Sim";"Sim";"EUA";34;"F"
"Pouco";"Sim";"Nao";"Suecia";23;"F"
"Pouco";"Nao";"Nao";"EUA";40;"M"
"Pouco";"Sim";"Nao";"Suecia";70;"M"
"Pouco";"Sim";"Nao";"Suecia";25;"F"
"Adequado";"Sim";"Nao";"Noruega";69;"F"
"Pouco";"Sim";"Nao";"Australia";49;"F"
"Muito";"Sim";"Nao";"EUA";55;"M"
"Adequado";"Sim";"Sim";"Noruega";20;"F"
"Pouco";"Nao";"Nao";"EUA";69;"F"
"Pouco";"Sim";"Nao";"Noruega";35;"F"
"Adequado";"Sim";"Nao";"Australia";66;"M"
"Pouco";"Sim";"Nao";"Suecia";32;"M"
"Muito";"Sim";"Sim";"EUA";65;"M"
"Pouco";"Sim";"Sim";"Suecia";75;"M"
"Pouco";"Sim";"Nao";"Australia";63;"F"
"Adequado";"Sim";"Nao";"EUA";41;"M"
"Muito";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Nao";"Sim";"Noruega";44;"M"
"Pouco";"Sim";"Nao";"EUA";40;"M"
"Pouco";"Sim";"Nao";"EUA";22;"M"
"Muito";"Sim";"Sim";"EUA";50;"M"
"Pouco";"Sim";"Nao";"Suecia";23;"F"
"Pouco";"Sim";"Nao";"Suecia";38;"M"
"Pouco";"Sim";"Nao";"Australia";18;"F"
"Adequado";"Sim";"Nao";"Australia";47;"M"
"Pouco";"Sim";"Nao";"Suecia";38;"F"
"Pouco";"Sim";"Nao";"EUA";67;"F"
"Pouco";"Nao";"Nao";"EUA";34;"F"
"Muito";"Sim";"Nao";"EUA";34;"F"
"Adequado";"Sim";"Sim";"Suecia";61;"M"
"Adequado";"Sim";"Nao";"Noruega";59;"M"
"Adequado";"Sim";"Nao";"EUA";32;"M"
"Muito";"Sim";"Nao";"Australia";63;"F"
"Muito";"Sim";"Sim";"EUA";72;"M"
"Pouco";"Sim";"Sim";"Suecia";45;"M"
"Adequado";"Sim";"Nao";"EUA";68;"F"
"Pouco";"Sim";"Nao";"Australia";73;"F"
"Pouco";"Sim";"Nao";"Noruega";72;"F"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Pouco";"Sim";"Nao";"EUA";29;"F"
"Adequado";"Sim";"Nao";"EUA";61;"M"
"Pouco";"Sim";"Nao";"Suecia";53;"M"
"Pouco";"Nao";"Nao";"EUA";66;"F"
"Adequado";"Sim";"Sim";"Noruega";29;"F"
"Pouco";"Sim";"Nao";"Noruega";72;"F"
"Pouco";"Sim";"Nao";"Noruega";67;"F"
"Pouco";"Sim";"Sim";"Suecia";34;"M"
"Pouco";"Sim";"Nao";"Suecia";46;"M"
"Pouco";"Sim";"Sim";"Noruega";39;"M"
"Pouco";"Sim";"Nao";"Australia";62;"M"
"Pouco";"Sim";"Nao";"EUA";39;"M"
"Pouco";"Sim";"Nao";"Suecia";42;"M"
"Muito";"Sim";"Nao";"Australia";51;"F"
"Pouco";"Sim";"Nao";"Australia";19;"F"
"Adequado";"Sim";"Nao";"Noruega";70;"M"
"Pouco";"Sim";"Nao";"Australia";60;"F"
"Adequado";"Sim";"Nao";"EUA";73;"M"
"Pouco";"Sim";"Sim";"EUA";82;"F"
"Pouco";"Sim";"Nao";"Australia";62;"M"
"Muito";"Sim";"Sim";"EUA";44;"F"
"Pouco";"Nao";"Nao";"Australia";83;"M"
"Pouco";"Nao";"Nao";"Australia";30;"F"
"Adequado";"Sim";"Nao";"Australia";39;"M"
"Pouco";"Sim";"Nao";"Australia";47;"F"
"Pouco";"Sim";"Nao";"Australia";52;"F"
"Adequado";"Sim";"Sim";"Suecia";62;"M"
"Adequado";"Sim";"Nao";"Australia";74;"M"
"Pouco";"Nao";"Nao";"Australia";37;"F"
"Muito";"Sim";"Nao";"EUA";58;"M"
"Pouco";"Sim";"Nao";"Suecia";26;"F"
"Adequado";"Sim";"Nao";"Suecia";35;"M"
"Adequado";"Sim";"Nao";"Suecia";49;"F"
"Muito";"Nao";"Nao";"EUA";36;"F"
"Pouco";"Sim";"Nao";"Suecia";35;"M"
"Pouco";"Nao";"Nao";"Australia";20;"M"
"Adequado";"Sim";"Nao";"Australia";36;"F"
"Adequado";"Sim";"Sim";"Australia";55;"F"
"Pouco";"Sim";"Nao";"Australia";58;"M"
"Muito";"Sim";"Nao";"EUA";88;"F"
"Pouco";"Sim";"Nao";"Noruega";25;"M"
"Adequado";"Nao";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Nao";"Noruega";72;"F"
"Adequado";"Sim";"Nao";"Australia";24;"F"
"Pouco";"Sim";"Nao";"Noruega";23;"F"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Adequado";"Sim";"Nao";"Suecia";75;"F"
"Adequado";"Sim";"Sim";"Australia";41;"M"
"Muito";"Sim";"Sim";"EUA";34;"M"
"Pouco";"Sim";"Nao";"Noruega";43;"M"
"Pouco";"Sim";"Nao";"EUA";47;"F"
"Pouco";"Sim";"Nao";"EUA";23;"F"
"Muito";"Sim";"Nao";"Australia";53;"M"
"Pouco";"Sim";"Nao";"EUA";75;"F"
"Pouco";"Sim";"Sim";"Suecia";30;"F"
"Pouco";"Nao";"Sim";"EUA";57;"F"
"Pouco";"Sim";"Nao";"Australia";61;"F"
"Muito";"Sim";"Nao";"Suecia";38;"F"
"Adequado";"Sim";"Sim";"EUA";46;"F"
"Pouco";"Nao";"Nao";"Noruega";51;"M"
"Pouco";"Sim";"Sim";"Suecia";26;"F"
"Pouco";"Sim";"Nao";"Australia";29;"M"
"Adequado";"Sim";"Nao";"Australia";43;"F"
"Muito";"Sim";"Sim";"EUA";28;"M"
"Pouco";"Nao";"Nao";"Noruega";65;"F"
"Pouco";"Sim";"Nao";"Australia";54;"F"
"Pouco";"Sim";"Nao";"Noruega";52;"F"
"Pouco";"Sim";"Nao";"Australia";42;"F"
"Adequado";"Sim";"Sim";"EUA";55;"M"
"Adequado";"Nao";"Nao";"EUA";49;"M"
"Pouco";"Sim";"Nao";"Noruega";55;"M"
"Pouco";"Sim";"Nao";"Noruega";25;"F"
"Adequado";"Sim";"Sim";"EUA";28;"M"
"Adequado";"Sim";"Nao";"Australia";39;"M"
"Adequado";"Nao";"Sim";"Noruega";35;"M"
"Pouco";"Sim";"Sim";"Noruega";25;"M"
"Pouco";"Nao";"Sim";"EUA";42;"M"
"Muito";"Sim";"Nao";"Australia";37;"F"
"Adequado";"Sim";"Nao";"EUA";72;"M"
"Adequado";"Sim";"Nao";"Suecia";54;"M"
"Adequado";"Sim";"Sim";"Australia";45;"F"
"Pouco";"Sim";"Nao";"Australia";34;"F"
"Pouco";"Nao";"Sim";"EUA";34;"M"
"Adequado";"Sim";"Nao";"Noruega";46;"M"
"Pouco";"Sim";"Nao";"Suecia";75;"M"
"Adequado";"Sim";"Nao";"Noruega";25;"M"
"Pouco";"Sim";"Nao";"Australia";26;"M"
"Pouco";"Sim";"Nao";"Australia";28;"F"
"Pouco";"Sim";"Nao";"Noruega";75;"M"
"Pouco";"Nao";"Nao";"Australia";36;"F"
"Pouco";"Sim";"Nao";"Suecia";32;"F"
"Pouco";"Nao";"Nao";"Australia";87;"F"
"Adequado";"Sim";"Sim";"EUA";30;"F"
"Pouco";"Nao";"Nao";"EUA";36;"F"
"Adequado";"Sim";"Sim";"EUA";41;"F"
"Muito";"Sim";"Nao";"EUA";67;"M"
"Adequado";"Sim";"Nao";"EUA";45;"F"
"Adequado";"Sim";"Nao";"Australia";63;"M"
"Pouco";"Sim";"Sim";"Noruega";67;"F"
"Muito";"Sim";"Nao";"EUA";69;"F"
"Muito";"Sim";"Nao";"Australia";50;"F"
"Adequado";"Sim";"Nao";"Noruega";43;"F"
"Adequado";"Nao";"Nao";"Australia";40;"M"
"Pouco";"Sim";"Nao";"Noruega";35;"F"
"Adequado";"Sim";"Nao";"Suecia";75;"M"
"Adequado";"Sim";"Sim";"Noruega";42;"F"
"Muito";"Sim";"Nao";"EUA";73;"M"
"Muito";"Sim";"Nao";"Australia";47;"F"
"Adequado";"Sim";"Sim";"Noruega";41;"F"
"Adequado";"Sim";"Nao";"Noruega";22;"M"
"Pouco";"Sim";"Nao";"Suecia";67;"M"
"Pouco";"Sim";"Nao";"EUA";55;"M"
"Pouco";"Nao";"Nao";"Australia";23;"M"
"Pouco";"Sim";"Sim";"Suecia";47;"F"
"Adequado";"Sim";"Sim";"EUA";31;"F"
"Adequado";"Sim";"Nao";"Australia";47;"F"
"Adequado";"Sim";"Nao";"Australia";51;"F"
"Adequado";"Sim";"Nao";"Australia";36;"M"
"Adequado";"Sim";"Nao";"Suecia";22;"F"
"Pouco";"Sim";"Nao";"Suecia";59;"F"
"Adequado";"Sim";"Nao";"Suecia";70;"M"
"Pouco";"Sim";"Sim";"Suecia";42;"F"
"Pouco";"Sim";"Nao";"Australia";29;"M"
"Pouco";"Sim";"Nao";"Australia";18;"M"
"Adequado";"Sim";"Nao";"Australia";65;"M"
"Pouco";"Sim";"Nao";"Australia";66;"M"
"Adequado";"Nao";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Nao";"EUA";19;"F"
"Adequado";"Sim";"Nao";"Australia";42;"F"
"Adequado";"Sim";"Nao";"Suecia";73;"F"
"Pouco";"Sim";"Nao";"Australia";21;"M"
"Pouco";"Nao";"Nao";"Australia";38;"M"
"Pouco";"Nao";"Nao";"Australia";50;"F"
"Pouco";"Sim";"Nao";"Australia";28;"F"
"Muito";"Sim";"Nao";"Australia";44;"F"
"Pouco";"Sim";"Nao";"Noruega";32;"F"
"Muito";"Sim";"Sim";"Australia";22;"F"
"Pouco";"Sim";"Nao";"Australia";72;"M"
"Pouco";"Sim";"Nao";"Suecia";23;"M"
"Adequado";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Sim";"Nao";"Noruega";32;"M"
"Muito";"Sim";"Nao";"Australia";23;"F"
"Adequado";"Sim";"Nao";"Suecia";75;"M"
"Adequado";"Sim";"Nao";"Suecia";24;"M"
"Adequado";"Sim";"Nao";"Australia";46;"F"
"Adequado";"Sim";"Nao";"Noruega";36;"F"
"Muito";"Sim";"Nao";"Australia";66;"M"
"Adequado";"Sim";"Nao";"Australia";19;"F"
"Adequado";"Sim";"Sim";"Noruega";45;"M"
"Adequado";"Sim";"Nao";"Noruega";64;"M"
"Pouco";"Sim";"Nao";"Australia";73;"M"
"Pouco";"Sim";"Nao";"EUA";30;"M"
"Pouco";"Nao";"Nao";"Australia";19;"F"
"Pouco";"Sim";"Sim";"Suecia";75;"F"
"Adequado";"Sim";"Nao";"Noruega";48;"M"
"Pouco";"Sim";"Nao";"Australia";56;"F"
"Pouco";"Nao";"Nao";"Noruega";42;"M"
"Muito";"Nao";"Nao";"EUA";68;"F"
"Pouco";"Sim";"Sim";"Suecia";44;"F"
"Pouco";"Sim";"Sim";"Australia";33;"M"
"Pouco";"Sim";"Nao";"EUA";73;"F"
"Muito";"Sim";"Nao";"EUA";57;"M"
"Adequado";"Sim";"Nao";"Suecia";61;"M"
"Adequado";"Nao";"Nao";"Australia";22;"F"
"Pouco";"Sim";"Nao";"EUA";62;"M"
"Pouco";"Sim";"Nao";"Suecia";68;"F"
"Pouco";"Sim";"Nao";"Suecia";21;"F"
"Adequado";"Sim";"Sim";"Suecia";39;"F"
"Pouco";"Sim";"Nao";"Australia";64;"M"
"Pouco";"Sim";"Nao";"EUA";55;"M"
"Adequado";"Sim";"Nao";"Suecia";43;"M"
"Pouco";"Sim";"Nao";"EUA";30;"F"
"Adequado";"Sim";"Nao";"Suecia";48;"F"
"Adequado";"Sim";"Nao";"Australia";38;"M"
"Adequado";"Sim";"Nao";"Suecia";38;"M"
"Adequado";"Nao";"Nao";"Australia";75;"M"
"Pouco";"Sim";"Nao";"Suecia";55;"F"
"Adequado";"Sim";"Nao";"Suecia";29;"M"
"Muito";"Sim";"Nao";"EUA";36;"F"
"Pouco";"Sim";"Sim";"Suecia";59;"M"
"Pouco";"Sim";"Nao";"Australia";22;"M"
"Pouco";"Sim";"Sim";"EUA";55;"F"
"Adequado";"Nao";"Nao";"EUA";39;"F"
"Muito";"Sim";"Nao";"EUA";32;"F"
"Pouco";"Sim";"Nao";"Australia";32;"F"
"Pouco";"Sim";"Nao";"Noruega";74;"F"
"Adequado";"Sim";"Sim";"EUA";81;"M"
"Pouco";"Sim";"Nao";"Noruega";31;"F"
"Pouco";"Sim";"Nao";"Australia";29;"M"
"Pouco";"Sim";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Nao";"Noruega";42;"F"
"Adequado";"Sim";"Sim";"Noruega";36;"M"
"Adequado";"Sim";"Nao";"Suecia";60;"M"
"Pouco";"Sim";"Nao";"Noruega";62;"F"
"Adequado";"Sim";"Nao";"EUA";49;"M"
"Pouco";"Sim";"Nao";"Australia";54;"M"
"Adequado";"Sim";"Nao";"Suecia";68;"M"
"Pouco";"Sim";"Nao";"Suecia";32;"F"
"Adequado";"Sim";"Nao";"Noruega";71;"F"
"Muito";"Sim";"Nao";"EUA";78;"F"
"Pouco";"Sim";"Nao";"Suecia";52;"F"
"Adequado";"Sim";"Nao";"Noruega";22;"M"
"Pouco";"Sim";"Sim";"Australia";56;"F"
"Pouco";"Sim";"Nao";"Australia";28;"F"
"Pouco";"Sim";"Nao";"Australia";51;"M"
"Pouco";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Sim";"Nao";"EUA";32;"M"
"Pouco";"Sim";"Nao";"Australia";23;"M"
"Pouco";"Sim";"Nao";"Australia";55;"F"
"Pouco";"Sim";"Nao";"Noruega";28;"M"
"Muito";"Sim";"Nao";"Australia";71;"F"
"Muito";"Sim";"Nao";"Australia";77;"F"
"Pouco";"Sim";"Nao";"Australia";62;"M"
"Adequado";"Sim";"Nao";"Noruega";39;"M"
"Pouco";"Sim";"Nao";"Australia";18;"M"
"Pouco";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Sim";"Noruega";36;"M"
"Adequado";"Sim";"Nao";"Noruega";36;"M"
"Pouco";"Sim";"Nao";"Australia";46;"F"
"Adequado";"Nao";"Nao";"EUA";21;"F"
"Pouco";"Sim";"Nao";"Noruega";37;"F"
"Adequado";"Sim";"Nao";"Australia";29;"F"
"Pouco";"Sim";"Nao";"Australia";37;"M"
"Pouco";"Sim";"Nao";"Australia";59;"F"
"Pouco";"Sim";"Nao";"EUA";46;"M"
"Adequado";"Sim";"Nao";"EUA";70;"M"
"Pouco";"Sim";"Nao";"Suecia";38;"M"
"Pouco";"Sim";"Nao";"EUA";36;"M"
"Muito";"Sim";"Nao";"EUA";48;"F"
"Pouco";"Sim";"Nao";"Noruega";19;"F"
"Adequado";"Sim";"Nao";"Australia";28;"M"
"Pouco";"Sim";"Nao";"Noruega";76;"F"
"Pouco";"Sim";"Sim";"Australia";34;"F"
"Muito";"Sim";"Nao";"Australia";73;"M"
"Pouco";"Nao";"Nao";"Australia";25;"M"
"Muito";"Sim";"Nao";"EUA";38;"M"
"Adequado";"Nao";"Nao";"Australia";46;"F"
"Muito";"Sim";"Sim";"Suecia";50;"M"
"Muito";"Sim";"Nao";"Australia";31;"F"
"Pouco";"Sim";"Nao";"Suecia";39;"M"
"Muito";"Sim";"Nao";"Australia";26;"F"
"Pouco";"Sim";"Nao";"EUA";50;"F"
"Pouco";"Sim";"Sim";"Noruega";45;"M"
"Muito";"Sim";"Nao";"EUA";28;"F"
"Adequado";"Sim";"Sim";"EUA";37;"F"
"Pouco";"Nao";"Nao";"Australia";67;"F"
"Muito";"Sim";"Sim";"EUA";60;"M"
"Muito";"Sim";"Nao";"Australia";45;"M"
"Pouco";"Sim";"Nao";"EUA";49;"M"
"Muito";"Sim";"Nao";"EUA";46;"M"
"Adequado";"Sim";"Nao";"Suecia";33;"M"
"Pouco";"Nao";"Nao";"EUA";48;"M"
